comparative	score	content	engagement
0.600	3	I’m not always late haha	1521
0.583	7	  🏳  ️‍  🌈  🏳️‍🌈 ❤ ️Please,Beggin. Save   for  That, TentaCrucially Importa…	0
0.286	2	Is neuralink a positive trajectory for humanity?	0
0.381	8	Very good project sir. I hope this project will grow and become a big project in the future. I hope s…	0
0.429	3	and  collab to changeDeFi forever!    🚀   🚀🚀	30
0.571	4	Hey Elon, We want  to   🤝                                   🚀 	13
0.091	2	it’s true.  was wrong in 2015 when he said Tesla could be worth  billion in 10 years. It turns out they o…	1087
-0.182	-2	Isn't it time for Dogecoin?either support now or fuck off...	0
0.292	7	Love seeing more  cars on the roads these days.  😍  Pulling up next to 2 Model Ys… the simulator is alive and well!!…	24
0.286	2	Token Eco Living, for a better earth	0
0.250	2	Help us build the first Universal Basic Income	0
0.286	2	Like I said on some other b…	0
0.250	4	Big things are happening in Texas and beyond with  and  Grateful to  for bringing humanity int…	13
3.000	3	Impressive!	681
0.118	2	How long before his Satellittes cover the entire Globe. It’s a little like the Countdown to S…	0
0.467	7	Here’s the  launch tower, at Starbase right now, what an amazing place     🤯   🤯🤯 🚀 	124
0.056	1	2 PM UTC Today, Tron’s founder   will speak with  mother of  Want to know their views on A…	144
0.050	1	Say what you want about  but between  and  it's hard for me to think of another person alive today that…	946
0.250	2	They look as cute as my seal on…	0
0.522	12	Check out this Unique NFT art where many people believe that Lucky Cat will attract good luck and fortune for its Owner htt…	1
0.545	12	Check out this Unique NFT art where many people believe that Lucky Cat will attract good luck and fortune for its O…	1
-0.222	-2	No no no, my friend. Shib go to 10	0
1.000	2	Worth it	301
-2.000	-2	stupid	0
1.000	6	Hey thanks  for giveaway  🎉  ✊ 	0
2.000	2	True	0
0.211	4	Large incumbent carmakers sell their cars at low to zero true margin. Most of their profit is selling replac…	367
0.778	7	Great initiative! Congratulations The     curious people shape innovation techn…	0
0.043	1	"We should dedicate 99% of our economy solving problems on Earth, but maybe something like less than 1% could be applied to e…	1038
0.750	3	Safe babydoge coin  😌 	1
-0.091	-1	Make some dreams come true. come on don't be a dick.	0
0.500	5	Mountain tops are not the best place to grow crops...	0
0.438	7	Thank you mr. Musk, we will do our best to save the planet. We all ju…	38
0.818	9	I love  !I love  !I hold  forever!Welcome   join us. http…	49
0.250	2	Help us build the first Universal Basic Income	1
0.429	3	space tourism is good for carbon emissions?	0
0.857	6	Simply the best  😍   is taking over…	1
1.500	9	It’s happening…. 🚀  ❤ ️ 💎 	2
0.500	3	I love this what's happening first?	70
-0.667	-4	No worries, situation is under control	44362
0.083	1	oh god tell me you're joking about him creating Doge and EVs.	0
-0.200	-1	No they don't. Unless y…	0
1.000	5	Impressive but  can do better!	0
